Name,Ticker,Identifier,SEDOL,Weight,Sector,Shares Held,Local Currency
APPLE INC,AAPL,037833100,2046251,7.509788,-,169302916.000,USD
MICROSOFT CORP,MSFT,594918104,2588173,6.710840,-,85143918.000,USD
AMAZON.COM INC,AMZN,023135106,2000019,3.125138,-,102217629.000,USD
NVIDIA CORP,NVDA,67066G104,2379504,2.906099,-,28319819.000,USD
TESLA INC,TSLA,88160R101,B616C79,1.961302,-,30850041.000,USD
ALPHABET INC CL A,GOOGL,02079K305,BYVY8G0,1.891169,-,68030443.000,USD
META PLATFORMS INC CLASS A,META,30303M102,B7TL820,1.831602,-,25331408.000,USD
BERKSHIRE HATHAWAY INC CL B,BRK.B,084670702,2073390,1.648414,-,20420721.000,USD
ALPHABET INC CL C,GOOG,02079K107,BYY88Y7,1.636199,-,58518947.000,USD
JPMORGAN CHASE + CO,JPM,46625H100,2190385,1.158788,-,33463147.000,USD
EXXON MOBIL CORP,XOM,30231G102,2326618,1.152377,-,46296701.000,USD
UNITEDHEALTH GROUP INC,UNH,91324P102,2917766,1.125607,-,10661079.000,USD
JOHNSON + JOHNSON,JNJ,478160104,2475833,1.099559,-,29758162.000,USD
VISA INC CLASS A SHARES,V,92826C839,B2PZN04,1.049076,-,18530169.000,USD
BROADCOM INC,AVGO,11135F101,BDZ78H9,0.994236,-,4779563.000,USD
PROCTER + GAMBLE CO/THE,PG,742718109,2704407,0.938780,-,26982313.000,USD
ELI LILLY + CO,LLY,532457108,2516152,0.928955,-,9020168.000,USD
MASTERCARD INC   A,MA,57636Q104,B121557,0.897397,-,9581656.000,USD
HOME DEPOT INC,HD,437076102,2434209,0.860630,-,11596037.000,USD
CHEVRON CORP,CVX,166764100,2838555,0.744628,-,19955479.000,USD
MERCK + CO. INC.,MRK,58933Y105,2778844,0.729897,-,29056186.000,USD
PEPSICO INC,PEP,713448108,2681511,0.674443,-,15752701.000,USD
COSTCO WHOLESALE CORP,COST,22160K105,2701271,0.638234,-,5075303.000,USD
ABBVIE INC,ABBV,00287Y109,B92SR70,0.631124,-,20225413.000,USD
ADOBE INC,ADBE,00724F101,2008154,0.622941,-,5252849.000,USD
COCA COLA CO/THE,KO,191216100,2206657,0.622652,-,44516237.000,USD
SALESFORCE INC,CRM,79466L302,2310525,0.595575,-,11210871.000,USD
WALMART INC,WMT,931142103,2936921,0.581265,-,16039632.000,USD
MCDONALD S CORP,MCD,580135101,2550707,0.578770,-,8376277.000,USD
CISCO SYSTEMS INC,CSCO,17275R102,2198163,0.557218,-,46982827.000,USD
BANK OF AMERICA CORP,BAC,060505104,2295677,0.544838,-,79391790.000,USD
PFIZER INC,PFE,717081103,2684703,0.543812,-,64644508.000,USD
THERMO FISHER SCIENTIFIC INC,TMO,883556102,2886907,0.542958,-,4416829.000,USD
ACCENTURE PLC CL A,ACN,G1151C101,B4BNMY3,0.530580,-,7231883.000,USD
NETFLIX INC,NFLX,64110L106,2857817,0.528645,-,5093269.000,USD
ABBOTT LABORATORIES,ABT,002824100,2002305,0.495658,-,19941119.000,USD
ADVANCED MICRO DEVICES,AMD,007903107,2007849,0.493879,-,18440652.000,USD
LINDE PLC,LIN,G54950103,BNZHB81,0.490892,-,5606377.000,USD
ORACLE CORP,ORCL,68389X105,2661568,0.477882,-,17621867.000,USD
COMCAST CORP CLASS A,CMCSA,20030N101,2044545,0.471368,-,47629190.000,USD
TEXAS INSTRUMENTS INC,TXN,882508104,2885409,0.441749,-,10363031.000,USD
WALT DISNEY CO/THE,DIS,254687106,2270726,0.440285,-,20894532.000,USD
WELLS FARGO + CO,WFC,949746101,2649100,0.434465,-,42966799.000,USD
DANAHER CORP,DHR,235851102,2250870,0.423247,-,7604668.000,USD
PHILIP MORRIS INTERNATIONAL,PM,718172109,B2PKRQ3,0.410318,-,17731686.000,USD
NEXTERA ENERGY INC,NEE,65339F101,2328915,0.397902,-,23170257.000,USD
VERIZON COMMUNICATIONS INC,VZ,92343V104,2090571,0.391432,-,48038924.000,USD
INTEL CORP,INTC,458140100,2463247,0.379353,-,47762275.000,USD
RAYTHEON TECHNOLOGIES CORP,RTX,75513E101,BM5M5Y3,0.379172,-,16754649.000,USD
HONEYWELL INTERNATIONAL INC,HON,438516106,2020459,0.372424,-,7641074.000,USD
LOWE S COS INC,LOW,548661107,2536763,0.370503,-,6829074.000,USD
UNITED PARCEL SERVICE CL B,UPS,911312106,2517382,0.361770,-,8299287.000,USD
INTUIT INC,INTU,461202103,2459020,0.358657,-,3217891.000,USD
S+P GLOBAL INC,SPGI,78409V104,BYV2325,0.357796,-,3765086.000,USD
NIKE INC  CL B,NKE,654106103,2640147,0.355371,-,14108748.000,USD
CONOCOPHILLIPS,COP,20825C104,2685717,0.354040,-,13856602.000,USD
QUALCOMM INC,QCOM,747525103,2714923,0.353700,-,12750344.000,USD
BRISTOL MYERS SQUIBB CO,BMY,110122108,2126335,0.350205,-,24056832.000,USD
CATERPILLAR INC,CAT,149123101,2180201,0.349799,-,5901109.000,USD
UNION PACIFIC CORP,UNP,907818108,2914734,0.341718,-,6997659.000,USD
BOEING CO/THE,BA,097023105,2108601,0.328609,-,6475352.000,USD
INTUITIVE SURGICAL INC,ISRG,46120E602,2871301,0.325618,-,4007793.000,USD
GENERAL ELECTRIC CO,GE,369604301,BL59CR9,0.323311,-,12438846.000,USD
INTL BUSINESS MACHINES CORP,IBM,459200101,2005973,0.322869,-,10398282.000,USD
AMGEN INC,AMGN,031162100,2023607,0.322186,-,6107705.000,USD
APPLIED MATERIALS INC,AMAT,038222105,2046552,0.313069,-,9643478.000,USD
MEDTRONIC PLC,MDT,G5960L103,BTN1Y11,0.311419,-,15214372.000,USD
STARBUCKS CORP,SBUX,855244109,2842255,0.310752,-,13144855.000,USD
PROLOGIS INC,PLD,74340W103,B44WZD7,0.308612,-,10542273.000,USD
SERVICENOW INC,NOW,81762P102,B80NXX8,0.306146,-,2333279.000,USD
MORGAN STANLEY,MS,617446448,2262314,0.299555,-,14941903.000,USD
DEERE + CO,DE,244199105,2261203,0.294706,-,3092749.000,USD
BLACKROCK INC,BLK,09247X101,2494504,0.291085,-,1715330.000,USD
GOLDMAN SACHS GROUP INC,GS,38141G104,2407966,0.290426,-,3806704.000,USD
AT+T INC,T,00206R102,2831811,0.288160,-,81535482.000,USD
LOCKHEED MARTIN CORP,LMT,539830109,2522096,0.278666,-,2580736.000,USD
AMERICAN EXPRESS CO,AXP,025816109,2026082,0.277361,-,6806708.000,USD
BOOKING HOLDINGS INC,BKNG,09857L108,BDRXDB4,0.275645,-,422910.000,USD
STRYKER CORP,SYK,863667101,2853688,0.268674,-,3856820.000,USD
ANALOG DEVICES INC,ADI,032654105,2032067,0.264771,-,5797098.000,USD
TJX COMPANIES INC,TJX,872540109,2989301,0.263280,-,13212587.000,USD
ELEVANCE HEALTH INC,ELV,036752103,BSPHGL4,0.262744,-,2714321.000,USD
MONDELEZ INTERNATIONAL INC A,MDLZ,609207105,B8CKK03,0.260278,-,15595671.000,USD
GILEAD SCIENCES INC,GILD,375558103,2369174,0.254640,-,14263037.000,USD
AUTOMATIC DATA PROCESSING,ADP,053015103,2065308,0.249203,-,4738641.000,USD
MARSH + MCLENNAN COS,MMC,571748102,2567741,0.247084,-,5663440.000,USD
CITIGROUP INC,C,172967424,2297907,0.246879,-,22292188.000,USD
AMERICAN TOWER CORP,AMT,03027X100,B7FBFL2,0.242902,-,5317449.000,USD
CVS HEALTH CORP,CVS,126650100,2577609,0.241916,-,14686731.000,USD
VERTEX PHARMACEUTICALS INC,VRTX,92532F100,2931034,0.237880,-,2940835.000,USD
SCHWAB (CHARLES) CORP,SCHW,808513105,2779397,0.232328,-,17016864.000,USD
LAM RESEARCH CORP,LRCX,512807108,2502247,0.224538,-,1542926.000,USD
ALTRIA GROUP INC,MO,02209S103,2692632,0.218070,-,[phone],USD
T MOBILE US INC,TMUS,[phone],B94Q9V0,0.217200,-,[phone],USD
SCHLUMBERGER LTD,SLB,806857108,2779201,0.215227,-,16245424.000,USD
EATON CORP PLC,ETN,G29183103,B8KQN82,0.214714,-,4549299.000,USD
ZOETIS INC,ZTS,98978V103,B95WG16,0.213761,-,5321297.000,USD
THE CIGNA GROUP,CI,125523100,BHJ0775,0.212767,-,3387801.000,USD
PAYPAL HOLDINGS INC,PYPL,70450Y103,BYW36M8,0.210802,-,12776058.000,USD
CHUBB LTD,CB,H1467J104,B3BQMF6,0.210782,-,4739192.000,USD
FISERV INC,FI,337738108,2342034,0.210778,-,7068728.000,USD
SOUTHERN CO/THE,SO,842587107,2829601,0.208041,-,12432555.000,USD
REGENERON PHARMACEUTICALS,REGN,75886F107,2730190,0.206463,-,1229496.000,USD
PROGRESSIVE CORP,PGR,743315103,2705024,0.206324,-,6681581.000,USD
BOSTON SCIENTIFIC CORP,BSX,101137107,2113434,0.201871,-,16463012.000,USD
EQUINIX INC,EQIX,29444U700,BVLZX12,0.197995,-,1071043.000,USD
BECTON DICKINSON AND CO,BDX,075887109,2087807,0.196177,-,3244764.000,USD
EOG RESOURCES INC,EOG,26875P101,2318024,0.190795,-,6706641.000,USD
DUKE ENERGY CORP,DUK,26441C204,B7VD3F2,0.189871,-,8795058.000,USD
PALO ALTO NETWORKS INC,PANW,697435105,B87ZMX0,0.188425,-,3465125.000,USD
ILLINOIS TOOL WORKS,ITW,452308109,2457552,0.186508,-,3174184.000,USD
MICRON TECHNOLOGY INC,MU,595112103,2588184,0.186109,-,12481883.000,USD
AON PLC CLASS A,AON,G0403H108,BLP1HW5,0.184345,-,2348427.000,USD
CSX CORP,CSX,126408103,2160753,0.182460,-,23280794.000,USD
SYNOPSYS INC,SNPS,871607107,2867719,0.179854,-,1743420.000,USD
NORTHROP GRUMMAN CORP,NOC,666807102,2648806,0.174304,-,1644891.000,USD
AIR PRODUCTS + CHEMICALS INC,APD,009158106,2011602,0.174211,-,2532934.000,USD
CME GROUP INC,CME,12572Q105,2965839,0.174110,-,4108347.000,USD
KLA CORP,KLAC,482480100,2480138,0.172489,-,1583338.000,USD
INTERCONTINENTAL EXCHANGE IN,ICE,45866F104,BFSSDS9,0.172396,-,6392359.000,USD
ACTIVISION BLIZZARD INC,ATVI,00507V109,2575818,0.171387,-,8147026.000,USD
CADENCE DESIGN SYS INC,CDNS,127387108,2302232,0.170659,-,3137055.000,USD
WASTE MANAGEMENT INC,WM,94106L109,2937667,0.167911,-,4246141.000,USD
COLGATE PALMOLIVE CO,CL,194162103,2209106,0.167796,-,9551219.000,USD
SHERWIN WILLIAMS CO/THE,SHW,824348106,2804211,0.165903,-,2696591.000,USD
TARGET CORP,TGT,87612E106,2259101,0.163293,-,5256232.000,USD
HCA HEALTHCARE INC,HCA,40412C101,B4MGBG6,0.163036,-,2362500.000,USD
FEDEX CORP,FDX,31428X106,2142784,0.162382,-,2655513.000,USD
FORD MOTOR CO,F,345370860,2615468,0.159852,-,44933331.000,USD
O REILLY AUTOMOTIVE INC,ORLY,67103H107,B65LWX6,0.157886,-,696916.000,USD
FREEPORT MCMORAN INC,FCX,35671D857,2352118,0.155041,-,16349511.000,USD
CHIPOTLE MEXICAN GRILL INC,CMG,169656105,B0X7DZ3,0.153078,-,315464.000,USD
EDWARDS LIFESCIENCES CORP,EW,28176E108,2567116,0.151068,-,6942062.000,USD
GENERAL MOTORS CO,GM,37045V100,B665KZ5,0.150654,-,15949811.000,USD
3M CO W/D,MMM,88579Y101,2595708,0.149844,-,6311571.000,USD
MCKESSON CORP,MCK,58155Q103,2378534,0.149630,-,1566045.000,USD
NXP SEMICONDUCTORS NV,NXPI,N6596X109,B505PN7,0.146540,-,2959177.000,USD
MOODY S CORP,MCO,615369105,2252058,0.145727,-,1795613.000,USD
HUMANA INC,HUM,444859102,2445063,0.142036,-,1429523.000,USD
EMERSON ELECTRIC CO,EMR,291011104,2313405,0.140715,-,6535099.000,USD
NORFOLK SOUTHERN CORP,NSC,655844108,2641894,0.140665,-,2605518.000,USD
DEXCOM INC,DXCM,252131107,B0796X4,0.137827,-,4411276.000,USD
PNC FINANCIAL SERVICES GROUP,PNC,693475105,2692665,0.136919,-,4604030.000,USD
MARATHON PETROLEUM CORP,MPC,56585A102,B3K3L40,0.136230,-,4858470.000,USD
PARKER HANNIFIN CORP,PH,701094104,2671501,0.136185,-,1467253.000,USD
AMPHENOL CORP CL A,APH,032095101,2145084,0.135914,-,6796057.000,USD
ROPER TECHNOLOGIES INC,ROP,776696106,2749602,0.135150,-,1211580.000,USD
PIONEER NATURAL RESOURCES CO,PXD,723787107,2690830,0.135072,-,2676307.000,USD
CROWN CASTLE INC,CCI,22822V101,BTGQCX1,0.134594,-,4945262.000,USD
MICROCHIP TECHNOLOGY INC,MCHP,595017104,2592174,0.132863,-,6266318.000,USD
FORTINET INC,FTNT,34959E109,B5B2106,0.132800,-,7405469.000,USD
MOTOROLA SOLUTIONS INC,MSI,620076307,B5BKPQ4,0.131828,-,1912741.000,USD
MARRIOTT INTERNATIONAL  CL A,MAR,571903202,2210614,0.131141,-,2952746.000,USD
GENERAL DYNAMICS CORP,GD,369550108,2365161,0.130913,-,2573752.000,USD
US BANCORP,USB,902973304,2736035,0.130779,-,15935767.000,USD
AUTOZONE INC,AZO,053332102,2065955,0.126758,-,210734.000,USD
JOHNSON CONTROLS INTERNATION,JCI,G51502105,BY7QL61,0.126034,-,7837279.000,USD
PHILLIPS 66,PSX,718546104,B78C4Y8,0.125229,-,5254601.000,USD
PUBLIC STORAGE,PSA,74460D109,2852533,0.125195,-,1807793.000,USD
SEMPRA ENERGY,SRE,816851109,2138158,0.124807,-,3590071.000,USD
AUTODESK INC,ADSK,052769106,2065159,0.124288,-,2469492.000,USD
ECOLAB INC,ECL,278865100,2304227,0.123750,-,2834506.000,USD
ARTHUR J GALLAGHER + CO,AJG,363576109,2359506,0.123209,-,2452969.000,USD
TRANSDIGM GROUP INC,TDG,893641100,B11FJK3,0.123149,-,593292.000,USD
KIMBERLY CLARK CORP,KMB,[phone],2491839,0.121500,-,[phone],USD
TE CONNECTIVITY LTD,TEL,H84989104,B62B7C3,0.121345,-,[phone],USD
PACCAR INC,PCAR,[phone],2665861,0.120090,-,5958147.500,USD
AMERICAN ELECTRIC POWER,AEP,025537101,2026242,0.119661,-,5868150.000,USD
TRANE TECHNOLOGIES PLC,TT,G8994E103,BK9ZQ96,0.119491,-,2628596.000,USD
OCCIDENTAL PETROLEUM CORP,OXY,674599105,2655408,0.118972,-,8300548.000,USD
CARRIER GLOBAL CORP,CARR,14448C104,BK4N0D7,0.118911,-,9576939.000,USD
ESTEE LAUDER COMPANIES CL A,EL,518439104,2320524,0.118314,-,2649715.000,USD
GENERAL MILLS INC,GIS,370334104,2367026,0.118103,-,6741465.000,USD
DOMINION ENERGY INC,D,25746U109,2542049,0.117392,-,9531788.000,USD
TRUIST FINANCIAL CORP,TFC,89832Q109,BKP7287,0.116953,-,15152988.000,USD
IDEXX LABORATORIES INC,IDXX,45168D104,2459202,0.116478,-,947951.000,USD
ARCHER DANIELS MIDLAND CO,ADM,039483102,2047317,0.115410,-,6271470.000,USD
CAPITAL ONE FINANCIAL CORP,COF,14040H105,2654461,0.115114,-,4368301.000,USD
NUCOR CORP,NUE,670346105,2651086,0.114747,-,2893347.000,USD
MONSTER BEVERAGE CORP,MNST,61174X109,BZ07BW4,0.114294,-,8699070.000,USD
CINTAS CORP,CTAS,172908105,2197137,0.113873,-,988081.000,USD
ON SEMICONDUCTOR,ON,682189105,2583576,0.113652,-,4929846.000,USD
AMERICAN INTERNATIONAL GROUP,AIG,026874784,2027342,0.113618,-,8287880.000,USD
EXELON CORP,EXC,30161N101,2670519,0.111717,-,11366261.000,USD
VALERO ENERGY CORP,VLO,91913Y100,2041364,0.111321,-,4139934.000,USD
MODERNA INC,MRNA,60770K107,BGSXTS3,0.111018,-,3771917.000,USD
WILLIAMS COS INC,WMB,969457100,2967181,0.110573,-,13868587.000,USD
REALTY INCOME CORP,O,756109104,2724193,0.108678,-,7709350.000,USD
CONSTELLATION BRANDS INC A,STZ,21036P108,2170473,0.108656,-,1852758.000,USD
IQVIA HOLDINGS INC,IQV,46266C105,BDR73G1,0.108613,-,2121697.000,USD
ARISTA NETWORKS INC,ANET,040413106,BN33VM5,0.108563,-,2831377.000,USD
CHARTER COMMUNICATIONS INC A,CHTR,16119P108,BZ6VT82,0.107738,-,1204345.000,USD
HILTON WORLDWIDE HOLDINGS IN,HLT,43300A203,BYVMW06,0.107572,-,3047183.000,USD
BIOGEN INC,BIIB,09062X103,2455965,0.107026,-,1649313.000,USD
SIMON PROPERTY GROUP INC,SPG,828806109,2812452,0.107026,-,3739628.000,USD
MSCI INC,MSCI,55354G100,B2972D2,0.106292,-,913596.000,USD
WELLTOWER INC,WELL,95040Q104,BYVYHH4,0.106009,-,5691212.000,USD
TRAVELERS COS INC/THE,TRV,89417E109,2769503,0.105735,-,2643521.000,USD
HESS CORP,HES,42809H107,2023748,0.104473,-,3173307.000,USD
ROCKWELL AUTOMATION INC,ROK,773903109,2754060,0.103811,-,1307993.000,USD
COPART INC,CPRT,217204106,2208073,0.103709,-,4894031.000,USD
AFLAC INC,AFL,001055102,2026361,0.103387,-,6296290.000,USD
DR HORTON INC,DHI,23331A109,2250687,0.103316,-,3572948.000,USD
CORTEVA INC,CTVA,22052L104,BK73B42,0.103160,-,8168452.000,USD
ROSS STORES INC,ROST,778296103,2746711,0.102630,-,3937180.000,USD
DOW INC,DOW,260557103,BHXCF84,0.101659,-,8037688.000,USD
YUM  BRANDS INC,YUM,988498101,2098876,0.101541,-,3215519.000,USD
PAYCHEX INC,PAYX,704326107,2674458,0.101506,-,3662834.000,USD
METLIFE INC,MET,59156R108,2573209,0.101073,-,7366473.000,USD
SYSCO CORP,SYY,871829107,2868165,0.100045,-,5797327.000,USD
L3HARRIS TECHNOLOGIES INC,LHX,502431109,BK9DTN5,0.099628,-,2175320.000,USD
OTIS WORLDWIDE CORP,OTIS,68902V107,BK531S8,0.099004,-,4774703.000,USD
DOLLAR GENERAL CORP,DG,256677105,B5B1S13,0.098890,-,2509190.000,USD
CUMMINS INC,CMI,231021106,2240202,0.097082,-,1615914.000,USD
AMETEK INC,AME,031100100,2089212,0.096710,-,2626812.000,USD
COSTAR GROUP INC,CSGP,22160N109,2262864,0.096137,-,4645320.000,USD
NEWMONT CORP,NEM,651639106,2636607,0.095941,-,9078937.000,USD
AMERIPRISE FINANCIAL INC,AMP,03076C106,B0J7D57,0.095092,-,1203383.000,USD
PPG INDUSTRIES INC,PPG,693506107,2698470,0.094832,-,2674984.000,USD
AGILENT TECHNOLOGIES INC,A,00846U101,2520153,0.094807,-,3380035.000,USD
ELECTRONIC ARTS INC,EA,285512109,2310194,0.094326,-,2978862.000,USD
CENTENE CORP,CNC,15135B101,2807061,0.093927,-,6298424.000,USD
HERSHEY CO/THE,HSY,427866108,2422806,0.093849,-,1681355.000,USD
FIDELITY NATIONAL INFO SERV,FIS,31620M106,2769796,0.093825,-,6775902.000,USD
WW GRAINGER INC,GWW,384802104,2380863,0.093637,-,515373.000,USD
XCEL ENERGY INC,XEL,98389B100,2614807,0.093190,-,6250009.000,USD
KINDER MORGAN INC,KMI,49456B101,B3NQ4P8,0.092495,-,22560823.000,USD
BAKER HUGHES CO,BKR,05722G100,BDHLTQ5,0.092093,-,11439989.000,USD
HALLIBURTON CO,HAL,406216101,2405302,0.091895,-,10367815.000,USD
DIGITAL REALTY TRUST INC,DLR,253868103,B03GQS4,0.091826,-,3336345.000,USD
COGNIZANT TECH SOLUTIONS A,CTSH,192446102,2257019,0.091382,-,5820356.000,USD
OLD DOMINION FREIGHT LINE,ODFL,679580100,2656423,0.090865,-,1034544.000,USD
PRUDENTIAL FINANCIAL INC,PRU,744320102,2819118,0.090259,-,4201391.000,USD
FASTENAL CO,FAST,311900104,2332262,0.089633,-,6529349.000,USD
DUPONT DE NEMOURS INC,DD,26614N102,BK0VN47,0.088964,-,5240359.000,USD
DEVON ENERGY CORP,DVN,25179M103,2480677,0.088944,-,7448067.000,USD
BANK OF NEW YORK MELLON CORP,BK,064058100,B1Z77F6,0.088402,-,8363683.000,USD
VERISK ANALYTICS INC,VRSK,92345Y106,B4P9W92,0.087773,-,1657813.000,USD
LENNAR CORP A,LEN,526057104,2511920,0.086984,-,2900973.000,USD
UNITED RENTALS INC,URI,911363109,2134781,0.086378,-,791032.000,USD
CONSOLIDATED EDISON INC,ED,209115104,2216850,0.086348,-,3968403.000,USD
VICI PROPERTIES INC,VICI,925652109,BYWH073,0.085627,-,11480144.000,USD
GE HEALTHCARE TECHNOLOGY,GEHC,36266G107,BL6JPG8,0.085417,-,4473414.000,USD
PUBLIC SERVICE ENTERPRISE GP,PEG,744573106,2707677,0.084870,-,5699171.000,USD
RESMED INC,RMD,761152107,2732903,0.084856,-,1673891.000,USD
CONSTELLATION ENERGY,CEG,21037T109,BMH4FS1,0.083828,-,3733433.000,USD
AMERISOURCEBERGEN CORP,ABC,03073E105,2795393,0.082499,-,1849834.000,USD
KROGER CO,KR,501044101,2497406,0.082360,-,7441531.000,USD
DELTA AIR LINES INC,DAL,247361702,B1W9D46,0.082206,-,7334647.000,USD
DOLLAR TREE INC,DLTR,256746108,2272476,0.082071,-,2377737.000,USD
REPUBLIC SERVICES INC,RSG,760759100,2262530,0.081529,-,2338117.000,USD
